tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=123
objective=regression
feature_names=all_correlation_best_percentile25_ratio all_correlation_best_percentile50_ratio all_correlation_best_percentile75_ratio all_correlation_kurtosis all_correlation_percentile5_percentile25_ratio all_correlation_skew all_correlation_stddev_best_ratio all_correlation_stddev_median_ratio all_loss_best_percentile25_ratio all_loss_best_percentile50_ratio all_loss_best_percentile75_ratio all_loss_kurtosis all_loss_percentile5_percentile25_ratio all_loss_skew all_loss_stddev_best_ratio all_loss_stddev_median_ratio log10_cardinality recent_10_correlation_best_percentile25_ratio recent_10_correlation_best_percentile50_ratio recent_10_correlation_best_percentile75_ratio recent_10_correlation_kurtosis recent_10_correlation_percentile5_percentile25_ratio recent_10_correlation_skew recent_10_correlation_stddev_best_ratio recent_10_correlation_stddev_median_ratio recent_10_loss_best_percentile25_ratio recent_10_loss_best_percentile50_ratio recent_10_loss_best_percentile75_ratio recent_10_loss_kurtosis recent_10_loss_percentile5_percentile25_ratio recent_10_loss_skew recent_10_loss_stddev_best_ratio recent_10_loss_stddev_median_ratio recent_15%_correlation_best_percentile25_ratio recent_15%_correlation_best_percentile50_ratio recent_15%_correlation_best_percentile75_ratio recent_15%_correlation_kurtosis recent_15%_correlation_percentile5_percentile25_ratio recent_15%_correlation_skew recent_15%_correlation_stddev_best_ratio recent_15%_correlation_stddev_median_ratio recent_15%_loss_best_percentile25_ratio recent_15%_loss_best_percentile50_ratio recent_15%_loss_best_percentile75_ratio recent_15%_loss_kurtosis recent_15%_loss_percentile5_percentile25_ratio recent_15%_loss_skew recent_15%_loss_stddev_best_ratio recent_15%_loss_stddev_median_ratio recent_25_correlation_best_percentile25_ratio recent_25_correlation_best_percentile50_ratio recent_25_correlation_best_percentile75_ratio recent_25_correlation_kurtosis recent_25_correlation_percentile5_percentile25_ratio recent_25_correlation_skew recent_25_correlation_stddev_best_ratio recent_25_correlation_stddev_median_ratio recent_25_loss_best_percentile25_ratio recent_25_loss_best_percentile50_ratio recent_25_loss_best_percentile75_ratio recent_25_loss_kurtosis recent_25_loss_percentile5_percentile25_ratio recent_25_loss_skew recent_25_loss_stddev_best_ratio recent_25_loss_stddev_median_ratio top_10%_correlation_best_percentile25_ratio top_10%_correlation_best_percentile50_ratio top_10%_correlation_best_percentile75_ratio top_10%_correlation_kurtosis top_10%_correlation_percentile5_percentile25_ratio top_10%_correlation_skew top_10%_correlation_stddev_best_ratio top_10%_correlation_stddev_median_ratio top_10%_loss_best_percentile25_ratio top_10%_loss_best_percentile50_ratio top_10%_loss_best_percentile75_ratio top_10%_loss_kurtosis top_10%_loss_percentile5_percentile25_ratio top_10%_loss_skew top_10%_loss_stddev_best_ratio top_10%_loss_stddev_median_ratio top_20%_correlation_best_percentile25_ratio top_20%_correlation_best_percentile50_ratio top_20%_correlation_best_percentile75_ratio top_20%_correlation_kurtosis top_20%_correlation_percentile5_percentile25_ratio top_20%_correlation_skew top_20%_correlation_stddev_best_ratio top_20%_correlation_stddev_median_ratio top_20%_loss_best_percentile25_ratio top_20%_loss_best_percentile50_ratio top_20%_loss_best_percentile75_ratio top_20%_loss_kurtosis top_20%_loss_percentile5_percentile25_ratio top_20%_loss_skew top_20%_loss_stddev_best_ratio top_20%_loss_stddev_median_ratio top_30%_correlation_best_percentile25_ratio top_30%_correlation_best_percentile50_ratio top_30%_correlation_best_percentile75_ratio top_30%_correlation_kurtosis top_30%_correlation_percentile5_percentile25_ratio top_30%_correlation_skew top_30%_correlation_stddev_best_ratio top_30%_correlation_stddev_median_ratio top_30%_loss_best_percentile25_ratio top_30%_loss_best_percentile50_ratio top_30%_loss_best_percentile75_ratio top_30%_loss_kurtosis top_30%_loss_percentile5_percentile25_ratio top_30%_loss_skew top_30%_loss_stddev_best_ratio top_30%_loss_stddev_median_ratio resultFilteringMode_age resultFilteringMode_loss_rank resultFilteringMode_none resultFilteringMode_random resultFilteringMode_cluster resultFilteringMode_zscore secondaryProbabilityMode_correlation secondaryProbabilityMode_fixed secondaryLockingMode_random secondaryLockingMode_top resultFilteringAgeMultiplier
feature_infos=[-2.6217999999999999:5.8609999999999998] [-2.3452999999999999:6.8783000000000003] [-3.7469000000000001:25.672000000000001] [-3.4420999999999999:7.2355999999999998] [-2.6785999999999999:6.8532999999999999] [-6.1040999999999999:4.0651000000000002] [-6.0938999999999997:4.2526999999999999] [-3.2107999999999999:8.1476000000000006] [-12.666:4.0082000000000004] [-9.6531000000000002:4.1304999999999996] [-7.0967000000000002:4.1393000000000004] [-2.6345000000000001:23.667999999999999] [-14.657999999999999:3.4634] [-6.2473999999999998:11.340999999999999] [-3.8681999999999999:48.334000000000003] [-3.3054000000000001:12.618] [-2.5686:1.6037999999999999] [-5.1516000000000002:28.908999999999999] [-3.1112000000000002:43.302999999999997] [-2.0005000000000002:77.822999999999993] [-2.2071000000000001:23.067] [-6.0662000000000003:28.518999999999998] [-5.7091000000000003:8.6484000000000005] [-9.1836000000000002:4.1197999999999997] [-2.8073999999999999:38.508000000000003] [-18.277000000000001:2.2921999999999998] [-13.749000000000001:2.3001999999999998] [-8.0200999999999993:2.4579] [-1.6754:2.3502000000000001] [-18.829000000000001:2.2715999999999998] [-3.6238999999999999:2.1196999999999999] [-1.2986:17.306000000000001] [-1.2799:15.704000000000001] [-5.3189000000000002:28.012] [-3.1151:26.995999999999999] [-2.2107999999999999:40.290999999999997] [-2.2614999999999998:12.220000000000001] [-6.5899999999999999:30.207000000000001] [-5.3444000000000003:5.3746] [-6.6189999999999998:5.0644] [-2.9483999999999999:20.667000000000002] [-17.015999999999998:3.1349] [-14.375:3.2079] [-10.388:3.4264000000000001] [-1.4212:14.106999999999999] [-19.289999999999999:3.1547000000000001] [-3.3645:6.2797000000000001] [-1.6031:19.359000000000002] [-1.5620000000000001:14.661] [-5.9554:102.56] [-3.5905999999999998:51.177999999999997] [-2.4135:10.196] [-2.5794000000000001:14.430999999999999] [-7.5026999999999999:100.40000000000001] [-6.8297999999999996:5.8022999999999998] [-9.9234000000000009:4.3738000000000001] [-3.1919:47.756999999999998] [-15.478:2.8235000000000001] [-10.611000000000001:2.7483] [-6.5330000000000004:2.8317000000000001] [-1.9353:4.0499000000000001] [-17.408999999999999:2.6648999999999998] [-4.4509999999999996:3.3022] [-2.048:21.609999999999999] [-1.8766:12.69] [-3.6522999999999999:54.156999999999996] [-2.7016:18.934000000000001] [-2.1793999999999998:26.207000000000001] [-2.0666000000000002:12.781000000000001] [-4.3662999999999998:54.356999999999999] [-8.0149000000000008:6.0278] [-15.262:6.2115] [-2.6513:23.361000000000001] [-69.656999999999996:2.3546999999999998] [-51.323999999999998:2.9398] [-46.249000000000002:3.5516000000000001] [-3.399:10.050000000000001] [-98.390000000000001:2.3700999999999999] [-5.2070999999999996:7.0384000000000002] [-3.5002:41.347999999999999] [-3.7008000000000001:36.773000000000003] [-4.6017000000000001:130.25] [-2.6255999999999999:48.786000000000001] [-1.9753000000000001:78.463999999999999] [-2.4964:13.637] [-5.4176000000000002:131.38999999999999] [-10.316000000000001:5.7061000000000002] [-15.297000000000001:6.5955000000000004] [-2.4537:53.152000000000001] [-9.1275999999999993:2.9460000000000002] [-18.001999999999999:3.7964000000000002] [-15.031000000000001:3.9706000000000001] [-4.1387999999999998:14.256] [-10.428000000000001:3.0720999999999998] [-6.6612999999999998:7.2855999999999996] [-3.3607:33.308] [-3.6303999999999998:20.600999999999999] [-2.1215000000000002:258.95999999999998] [-3.0699000000000001:13.608000000000001] [-2.2397:17.861999999999998] [-2.6254:12.491] [-2.2650999999999999:276.5] [-7.0583999999999998:6.3531000000000004] [-4.0128000000000004:5.9055] [-2.8161:16.260999999999999] [-12.358000000000001:3.4819] [-14.881:3.9020999999999999] [-11.651999999999999:4.1330999999999998] [-3.1808000000000001:16.622] [-17.186:3.5424000000000002] [-8.2177000000000007:10.916] [-3.0497000000000001:23.129999999999999] [-3.2724000000000002:17.193000000000001] none none none none none none [0:1] [0:1] [0:1] [0:1] none
tree_sizes=459

Tree=0
num_leaves=4
num_cat=0
split_feature=31 4 78
split_gain=11.3769 13.312 3.67391
threshold=1.1018000000000001 -0.84342499999999998 1.4265500000000002
decision_type=2 2 2
left_child=1 -1 -3
right_child=-2 2 -4
leaf_value=2.67216981075754 2.7342387766062868 2.7286915501345859 2.700430680634156
leaf_weight=31 29 23 23
leaf_count=31 29 23 23
internal_value=2.70755 2.69749 2.71456
internal_weight=0 77 46
internal_count=106 77 46
is_linear=0
shrinkage=1


end of trees

feature_importances:
all_correlation_percentile5_percentile25_ratio=1
recent_10_loss_stddev_best_ratio=1
top_10%_loss_skew=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 5]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
